filename;Gold Standard;Prediction
1. halsschmerzen schluckbeschwerden.txt;paracetamol 500 mg, 1-0-1, bei bedarf;paracetamol 500 mg, 1-0-1, bei bedarf
1. halsschmerzen schluckbeschwerden.txt;chlorhexidin 0,2%, 2-3 mal täglich;chlorhexidin 0,2%, 2
2. husten.txt;10 mg ramipril;10 mg ramipril
2. husten.txt;dextromethorphan 15 mg, 1-0-1, bei bedarf;dextromethorphan 15 mg, 1-0-1, bei bedarf
2. husten.txt;salbutamol 100 µg, 1-2 hübe bei bedarf, max. 4-mal täglich;salbutamol 100 µg, 1-2 hübe bei bedarf
2. husten.txt;;antitussiva
2. husten.txt;;ramipril
3. flankenschmerzen.txt;amlodipin 5 mg einmal täglich;amlodipin 5 mg einmal täglich
3. flankenschmerzen.txt;metamizol 500 mg, 1-1-1, bei bedarf;metamizol 500 mg, 1-1-1, bei bedarf
3. flankenschmerzen.txt;butylscopolamin 10 mg, 1-1-1, bei bedarf;butylscopolamin 10 mg, 1-1-1
3. flankenschmerzen.txt;;antihypertensiven
3. flankenschmerzen.txt;;amlodipin
4. brustschmerzen.txt;sauerstoff über nasensonde mit 4 l/min;sauerstoffgabe über nasensonde: 4 l/min
4. brustschmerzen.txt;ass 100 mg;ass 100 mg
4. brustschmerzen.txt;atorvastatin 20 mg;atorvastatin 20 mg
4. brustschmerzen.txt;metoprolol 50 mg;metoprolol 50 mg
4. brustschmerzen.txt;nitroglycerin sublingual;sublingual und heparin
4. brustschmerzen.txt;morphin 5 mg i.v.;morphin 5 mg i.v.
4. brustschmerzen.txt;ass 250 mg i.v.;ass 250 mg i.v.
4. brustschmerzen.txt;heparin 5000 ie i.v.;heparin 5000 ie i.v.
4. brustschmerzen.txt;metoprolol 50 mg p.o.;metoprolol-therapie mit 50 mg p.o.
4. brustschmerzen.txt;atorvastatin 80 mg p.o.;atorvastatin 80 mg p.o.
4. brustschmerzen.txt;;thrombozytenaggregationshemmung
4. brustschmerzen.txt;;antikoagulation
4. brustschmerzen.txt;;beta-blocker
4. brustschmerzen.txt;;statintherapie
